timestamp,pref,artid,target
2017-11-10T01:36:46Z,n,1375,False
2017-11-25T17:43:45Z,y,518,False
2017-11-25T17:51:38Z,y,518,False
2017-11-25T17:55:41Z,y,1274,False
2017-11-25T17:56:38Z,n,1356,False
2017-11-25T18:00:48Z,n,3057,False
2017-11-25T18:06:14Z,n,10219,False
2017-11-25T18:07:51Z,y,1417,False
2017-11-18T18:40:17Z,y,518,False
2017-11-18T00:09:08Z,y,9688,False
2017-11-18T00:36:39Z,y,56603,False
2017-11-18T00:46:54Z,y,114549,False
2017-12-16T19:08:50Z,y,518,False
2017-10-29T17:43:32Z,y,518,True
2017-10-29T17:55:39Z,y,106354,False
2017-12-16T19:40:24Z,n,518,False
2017-12-16T19:44:15Z,y,120729,False
2017-12-16T19:46:55Z,y,518,False
2017-12-16T19:50:13Z,y,123223,False
2017-12-09T17:44:29Z,y,9688,False
2017-12-09T17:50:10Z,n,518,False
2017-12-09T17:51:48Z,y,59510,True
2017-12-09T17:54:00Z,y,518,False
2017-12-09T17:56:13Z,n,1411,True
2017-12-09T17:58:32Z,y,452,False
2017-12-09T18:00:52Z,n,5995,False
2017-12-09T18:08:13Z,y,518,False
2017-10-26T23:49:40Z,y,518,False
2017-11-03T22:57:38Z,n,9688,False
2017-10-22T19:41:19Z,n,518,False
2017-12-16T18:07:44Z,y,518,False
2017-12-16T18:27:40Z,y,9688,False
2018-03-10T19:14:02Z,n,9688,False
2018-03-10T19:17:39Z,y,98513,False
2018-03-10T19:20:32Z,y,114549,False
2018-03-10T19:29:19Z,y,1227,False
2018-03-10T19:31:57Z,y,44,False
2017-11-05T18:36:41Z,y,2806,False
2017-11-05T18:37:14Z,n,774,False
2017-11-05T18:37:15Z,y,10436,False
2017-11-05T18:37:16Z,y,802,False
2017-11-05T19:05:29Z,n,9688,False
2018-02-24T19:02:19Z,y,9688,False
2018-02-24T19:05:14Z,y,113688,False
2018-02-24T19:13:41Z,n,1978,False
2018-02-24T19:16:12Z,y,6239,False
2018-02-24T19:19:10Z,n,1226,False
2018-02-24T19:22:58Z,y,2507,False
2018-02-24T19:26:28Z,n,136,False
2018-02-24T19:34:50Z,n,1356,False
2018-02-24T19:38:51Z,y,113688,False
2017-11-04T17:38:00Z,y,518,False
2017-11-04T17:46:37Z,n,51935,False
2017-12-22T00:16:14Z,n,22277,False
2017-12-22T00:19:41Z,y,1629,False
2017-12-22T01:11:01Z,n,518,False
2017-12-29T00:08:36Z,y,518,False
2017-12-29T00:11:40Z,n,99623,False
2017-12-29T00:15:38Z,n,9688,False
2017-12-29T00:19:19Z,y,113688,False
2017-12-29T00:21:31Z,y,33040,False
2017-12-29T00:24:24Z,n,99623,False
2017-12-29T00:28:36Z,y,96502,False
2017-12-29T00:34:06Z,y,613,False
2017-12-29T00:43:49Z,y,1375,False
2017-12-29T00:46:45Z,n,19689,False
2017-12-29T00:50:02Z,y,518,False
2017-12-29T00:53:02Z,n,121770,False
2017-12-29T01:19:37Z,n,9688,False
2017-12-29T01:22:47Z,n,123223,False
2017-12-29T01:24:30Z,y,1417,False
2017-12-29T01:46:13Z,y,119495,False
2017-12-29T01:48:28Z,y,116294,False
2018-02-24T19:47:51Z,y,9688,False
2018-02-24T19:51:04Z,n,136,False
2018-02-24T20:14:32Z,y,9688,False
2018-02-24T20:15:25Z,y,518,False
2018-02-24T20:17:03Z,n,106354,False
2018-02-24T20:20:09Z,n,113688,False
2018-02-24T20:23:47Z,n,9688,False
2018-02-24T20:25:55Z,y,427,False
